['LTR-RT', 'Superfamily: RLC', 'Lineage: BIANCA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: CRM']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: CRM']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['nLTR-RT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ANGELA']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: CRM']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: CRM']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: BIANCA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: CRM']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: CRM']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: SIRE']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: CRM']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: REINA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ALE/RETROFIT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: TAR/TORK']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLC', 'Lineage: ANGELA']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLC', 'Lineage: IVANA-ORYCO']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TEKAY/DEL']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
['LTR-RT', 'Superfamily: RLG', 'Lineage: TAT']
